tx_value_eth,gas_price_gwei,time_since_last_tx,is_fraud
0.23463404498842955,21.77701000933254,93,0
1.5050607154587605,6.646556412898988,109,0
0.6583728467727247,23.801978510059634,241,0
0.4564712768879766,26.10585745283823,142,0
0.08481243523117314,25.597904479310397,291,0
0.08479814595730259,30.807807255546216,237,0
0.029919384304340338,28.33922154548904,177,0
1.0056154322399697,24.591800792284367,141,0
0.45954107681363227,19.29834288541353,189,0
0.6156250308522951,3.390390664840087,49,0
0.010399653999569311,24.296182191325858,190,0
1.751778737579156,22.07687687163111,136,0
0.8932147716773375,22.715788371953735,43,0
0.1193438126244735,7.232514241796906,90,0
0.10033949437483168,9.189434595917376,295,0
0.10130571141612853,30.531528533329038,245,0
0.18137686473023856,19.60444846143345,192,0
0.3719639154304272,26.815006973726245,106,0
0.28276853339016833,20.283183761304613,233,0
0.17211149627697075,20.29756139495745,265,0
0.47318543694989934,29.382838059759976,37,0
0.07511726436366933,14.839552717826262,41,0
0.17275775600120113,20.961207769409835,17,0
0.22813860911042352,15.377247112949576,277,0
0.3044673439298875,15.655037725676845,59,0
0.768968005515456,16.908278765313607,183,0
0.11136793106434514,22.22133771633713,41,0
0.36101457751656385,15.212513783365226,39,0
0.4487523606548803,32.55756125573521,192,0
0.023781924878204273,11.053926977804961,267,0
0.46766651032480505,18.13128355838641,147,0
0.09348062598870821,15.60268941725825,127,0
0.03363196543965212,34.46977884353733,46,0
1.4868438967534654,21.965547765115748,45,0
1.6853151712305863,30.31844539468635,1,0
0.8261657864064383,5.144396269630281,168,0
0.18164392998437914,22.670502658692588,108,1
0.05138865750125312,28.89630795623437,19,0
0.5763753815493309,20.822839892754242,72,0
0.29004542129269917,30.654803750653514,109,0
0.06507611697722432,14.827115498996278,268,0
0.34177361406707507,34.0934744018558,240,0
0.017496860721739543,42.9889812361925,90,0
1.200211443696512,16.37161439560341,103,0
0.14972888842034304,15.54497478599228,250,0
0.5431278992824902,34.53384477117701,8,0
0.18677329082881183,35.795721457307124,153,0
0.3670554479546143,14.771399728467317,174,0
0.39561189899089877,15.798131829041427,158,0
0.10219429975395287,17.182153911394927,215,0
1.7464035663681132,6.555494889657229,177,0
0.7461226885690704,10.813480535158018,175,0
1.4025472096457912,9.958592332479322,146,0
1.1260759987670983,12.322024348958715,161,0
0.4555272061916375,19.653151126132187,127,0
1.2747176896347026,22.342147325365207,82,0
0.04632772947655781,35.50500492814077,147,0
0.10906734731563372,10.01645959261209,239,0
0.023140982843415977,29.843223984765835,84,0
0.1967660434015434,17.86011155774491,113,0
0.2460651458971093,19.50536290347567,225,0
0.15828022160441285,26.748194921666038,243,0
0.882278932620467,8.772779784377015,143,0
0.22061349976493508,23.824097461840505,41,0
0.1649014200671246,21.66452208213056,258,0
0.391203541603873,24.924512640081492,285,0
0.07594907391031443,22.891686439078182,105,0
0.8102417978873656,44.55300139910894,202,0
0.038737934405654505,13.62260015748684,266,0
2.16707316979366,14.690030449981823,210,0
0.7397418881207557,13.768594735752355,51,0
0.11076972025294297,14.445228808397452,118,0
0.0027687101879677375,13.626128726934823,201,0
0.844948388743063,31.890165311075517,39,0
0.6135479536935223,34.20504247989855,28,0
0.6528314543939995,14.292537062505238,259,0
0.7376072630217567,11.676444268957713,84,0
0.038464632756898175,24.71415556386404,155,0
0.22194633620811624,14.477769557190287,117,0
0.06157505230222483,26.32931817755511,2,0
0.9942647858291114,22.029230208513,93,0
0.48815059585618703,4.842558850027681,166,1
0.2009094006256505,35.47505201330061,296,0
0.032834032902391445,37.95877673095522,258,0
0.18624417520517686,13.872113095156138,81,0
0.19665710659206567,16.12298440064016,268,0
0.6539378919788704,22.85865390724905,235,0
0.50744467946301,23.34456789987025,213,0
1.0911259562007574,26.585442726728303,62,0
0.3195330666881549,40.102045387663495,49,0
0.06368619680775095,18.230527725059506,127,0
0.6245631721582997,12.017027554615463,223,0
0.715196376538432,6.206807719854728,279,0
0.4119437474429144,12.69069960058081,294,0
0.7369449833606823,19.668730271262028,284,0
0.34040736575513897,37.94557863517788,277,0
0.3698394193886335,14.823887009638286,107,0
0.2789070969542137,22.237879516388986,146,0
0.012873886995056864,19.83577103927248,99,0
0.05708371759593292,31.88393273448084,73,0
0.01596684064652691,45.26932425873622,122,0
0.5058647754637747,14.691312270796793,30,0
0.18869835439754992,15.10560557481778,188,0
0.35521858856709504,30.44160877069072,288,0
1.1906327649229878,26.818914896263113,195,0
0.14336941149164917,38.46707325736034,156,0
0.2641409874413363,25.83928185325964,172,0
0.7043745737692917,16.407079092129404,41,0
0.12990257845869702,25.906548306923092,63,0
0.04005213927508818,31.08703580582908,23,0
0.17107015194352854,28.20482181197364,75,0
0.08790417925003143,25.072740311072977,48,0
1.3274750429403124,30.66674689589154,160,0
0.8254435402422847,31.692955904456728,118,0
0.5017470952602655,33.82158991037527,100,0
1.0257598652604065,26.48709887589643,167,0
0.8139844703702782,18.328819196831457,290,0
0.10324773817931954,21.467136864333227,156,0
1.1154067026177805,32.06508966508357,7,0
0.387549950983086,11.83064329012764,196,0
0.8236741456517831,23.686733088729014,56,0
1.1321213246431157,16.066611876726395,193,0
0.19136535820915923,20.287448229348175,47,0
0.058296080061925416,32.78451862607299,148,0
0.12934337306969068,21.910990680199035,275,0
0.2785288463743072,20.464365481561487,157,0
0.8519148633194725,6.401438590200808,202,0
0.9856724859399166,27.46253566027221,126,0
0.0034882045908253235,26.454841811410752,294,0
0.3574380796692779,41.6325472330546,64,0
0.27013666045933565,16.922217650469992,176,0
0.12558366913791225,22.191503276639388,116,0
0.0638401957728234,22.49383683710755,204,0
0.20595428993121623,35.77453279763475,31,0
1.4315605613455749,19.04704467613048,113,0
0.1951919014407372,22.79021525770339,67,0
0.36572640288007596,26.078965097165394,75,0
0.6070434884404274,21.86609123156358,45,0
0.22598724948348117,15.535663854494718,260,1
1.7838990691458498,21.940899928983075,154,0
1.641004932270699,30.73631749859772,155,0
0.14503064749610264,9.734847005889398,234,0
0.3438296392319236,21.32969674146876,51,0
0.1789652300395234,12.998791850608267,262,0
0.16762483819054086,31.950466289248425,125,0
0.018792238882761266,4.768130952162252,245,1
0.47024603549129657,14.410781527284117,30,0
0.34925981641481924,23.77211875064521,122,0
0.02642554369019624,35.65524029234341,125,0
0.16331296050518468,19.34249738927012,37,0
1.1944304755446702,14.448004733068016,170,0
0.13693027607103853,38.8115706944059,124,0
0.07826543049273488,5.5198609958375595,35,0
0.3361360547368181,-1.9880595662008176,87,0
2.12201849130763,24.400144500533322,134,0
0.1385724067798631,14.979457756473888,196,0
0.5575775051486467,9.787671828692869,274,0
0.7169438131197314,27.083564472993533,201,0
0.1356665861679029,22.43800713771199,285,0
0.6513744642461581,14.359213692632716,77,0
0.229261399632152,7.1969560132910555,59,0
0.5002518738658857,28.724573282801448,126,0
0.5019189135688191,26.50201177958661,109,0
0.3836926249761744,19.00824136220617,224,0
0.04731457940581048,38.466369960476655,278,0
0.9018223971231485,9.299152336738475,68,0
0.1934051468336983,4.744748290752611,69,0
0.10321605330377827,13.080919301187556,165,0
0.0208148798971726,19.544139836445023,162,0
0.44688920229729173,22.433394493226917,42,0
0.5659258671336744,17.587639421436702,109,0
0.00836347377923531,23.520553965142966,51,0
0.3588152922747442,7.48460575809556,250,0
0.12841207352747883,34.437646040732595,21,0
0.518062170773846,19.178488216074314,139,0
0.09580211126956688,31.172958315881274,92,0
0.5871062637838595,23.427253463777042,280,0
0.2444793504905509,24.56753219153784,125,0
1.3801719089021536,25.69767280232204,111,0
0.07397220671963947,24.477085600173147,139,0
0.20856621699758587,26.42722759867544,273,0
0.06022214251849821,33.29152530132431,99,0
1.2930951985753618,21.965211697014702,252,0
1.049166853580497,27.090037575885123,104,0
0.14916368503074445,19.102643057127732,214,0
0.5393813695219573,34.40117215449473,249,0
